MOPED : Validation Results
=========================================

err = 47, warn = 1076, info = 84
IG Publisher Version: 2.0.21
Generated Wed Oct 15 12:22:32 UTC 2025. FHIR version 5.0.0 for elga.moped#0.1.0 (canonical = https://elga.moped.at)
 Build Errors : 4 / 30 / 0
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ1LKFRequest1 : 0 / 0 / 15
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[9].item[2].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[9].item[2].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[9].item[2].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[9].item[2].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[9].item[2].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[9].item[2].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[9].item[2].answerOption[6].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[9].item[2].answerOption[7].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[9].item[2].answerOption[8].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[9].item[3].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[10].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[10].item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[10].item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[10].item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[10].item[0].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[10].item[0].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[1].item[10].item[0].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[2].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[3].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[0].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[1].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[1].item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[1].item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[1].item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[1].item[0].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[1].item[0].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[1].item[0].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[1].item[0].answerOption[6].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[2].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[2].item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[2].item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[2].item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[2].item[0].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[2].item[0].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[2].item[1].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[3].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[3].item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[3].item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[3].item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[4].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[4].item[6].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[4].item[4].item[6].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[7].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[7].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[7].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[7].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[7].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
ERROR: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[9].extension[1]: The extension http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-openLabel could not be found so is not allowed here
ERROR: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[9].extension[1].url: No definition could be found for URL value 'http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-openLabel'
INFORMATION: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[9].answerConstraint: Reference to experimental CodeSystem http://hl7.org/fhir/questionnaire-answer-constraint|5.0.0
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[1].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[1].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[1].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[2].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[3].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[3].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[3].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[4].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[4].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[4].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[5].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[5].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[5].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[6].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[6].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[6].item[6].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[1].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[1].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[1].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[2].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[2].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[2].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[3].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[3].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[3].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[4].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[4].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[4].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[5].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[6].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[6].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[6].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[7].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[7].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[7].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[8].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[8].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[8].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[9].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[9].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[7].item[9].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[1].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[1].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[1].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[2].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[3].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[5].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[5].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[5].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[6].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[6].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[6].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[6].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[7].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[7].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[7].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[8].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[8].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[8].item[8].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[9].enableWhen[0].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[9].enableWhen[1].answer.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[0].item[2]: The target of this enableWhen rule (8003) comes after the question itself
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[0].item[2]: The target of this enableWhen rule (8004) comes after the question itself
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[0].item[3]: The target of this enableWhen rule (8003) comes after the question itself
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[0].item[3]: The target of this enableWhen rule (8004) comes after the question itself
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[2]: The target of this enableWhen rule (8008) comes after the question itself
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[2]: The target of this enableWhen rule (8013) comes after the question itself
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[2]: The target of this enableWhen rule (8006) comes after the question itself
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[3]: The target of this enableWhen rule (8008) comes after the question itself
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[3]: The target of this enableWhen rule (8013) comes after the question itself
WARNING: Questionnaire/strokeunit-questionnaire: Questionnaire.item[5].item[2].item[3]: The target of this enableWhen rule (8006) comes after the question itself
INFORMATION: Resource: The resource Questionnaire/strokeunit-questionnaire could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-tiss-a-questionnaire.json ==
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[8].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[8].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[8].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[9].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[9].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[9].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[9].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[11].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[11].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[11].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[11].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[11].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[11].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[12].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[12].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[12].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[12].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[12].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[12].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[15].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[15].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[15].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[18].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
